StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consentQ,S_G_M_M_1,S_G_H_1,S_G_R_1,R_G_M_M_1,R_G_H_1,R_G_R_1,F_B_M_M_1,F_B_H_1,F_B_R_1,A_B_M_M_1,A_B_H_1,A_B_R_1,J_N_M_M_1,J_N_H_1,J_N_R_1,C_N_M_M_1,C_N_H_1,C_N_R_1,attn_chk_1Q,attn_chk_2_Q,age,gender,gender_4_TEXT,random_ID,PROLIFIC_PID,STUDY_ID,SESSION_ID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Do you agree to take part?,Please rate Sam according to how immoral or moral you view them: - Move the slider to rate the person from 0 (Very Immoral) to 100 (Very Moral),The following scale represents humanness levels. Please rate the humanness of Sam - Move the slider to rate the person from 0 (Not at all Human) to 100 (Very Human),The following scale represents relatableness levels. Please rate the relatableness of Sam - Move the slider to rate the person from 0 (Not at all Relatable) to 100 (Very Relatable),Please rate Robin according to how immoral or moral you view them: - Move the slider to rate the person from 0 (Very Immoral) to 100 (Very Moral),The following scale represents humanness levels. Please rate the humanness of Robin - Move the slider to rate the person from 0 (Not at all Human) to 100 (Very Human),The following scale represents relatableness levels. Please rate the relatableness of Robin - Move the slider to rate the person from 0 (Not at all Relatable) to 100 (Very Relatable),Please rate Francis according to how immoral or moral you view them: - Move the slider to rate the person from 0 (Very Immoral) to 100 (Very Moral),The following scale represents humanness levels. Please rate the humanness of Francis - Move the slider to rate the person from 0 (Not at all Human) to 100 (Very Human),The following scale represents relatableness levels. Please rate the relatableness of Francis - Move the slider to rate the person from 0 (Not at all Relatable) to 100 (Very Relatable),Please rate Alex according to how immoral or moral you view them: - Move the slider to rate the person from 0 (Very Immoral) to 100 (Very Moral),The following scale represents humanness levels. Please rate the humanness of Alex - Move the slider to rate the person from 0 (Not at all Human) to 100 (Very Human),The following scale represents relatableness levels. Please rate the relatableness of Alex - Move the slider to rate the person from 0 (Not at all Relatable) to 100 (Very Relatable),Please rate Jordan according to how immoral or moral you view them: - Move the slider to rate the person from 0 (Very Immoral) to 100 (Very Moral),The following scale represents humanness levels. Please rate the humanness of Jordan - Move the slider to rate the person from 0 (Not at all Human) to 100 (Very Human),The following scale represents relatableness levels. Please rate the relatableness of Jordan - Move the slider to rate the person from 0 (Not at all Relatable) to 100 (Very Relatable),Please rate Charlie according to how immoral or moral you view them: - Move the slider to rate the person from 0 (Very Immoral) to 100 (Very Moral),The following scale represents humanness levels. Please rate the humanness of Charlie - Move the slider to rate the person from 0 (Not at all Human) to 100 (Very Human),The following scale represents relatableness levels. Please rate the relatableness of Charlie - Move the slider to rate the person from 0 (Not at all Relatable) to 100 (Very Relatable),Please select a word that describes how you are currently feeling:,Select one,Please provide your age in numerals,How would you describe yourself? - Selected Choice,How would you describe yourself? - Prefer to self-describe - Text,random_ID,PROLIFIC_PID,STUDY_ID,SESSION_ID
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID38_1""}","{""ImportId"":""QID73_1""}","{""ImportId"":""QID75_1""}","{""ImportId"":""QID87_1""}","{""ImportId"":""QID88_1""}","{""ImportId"":""QID89_1""}","{""ImportId"":""QID79_1""}","{""ImportId"":""QID80_1""}","{""ImportId"":""QID81_1""}","{""ImportId"":""QID83_1""}","{""ImportId"":""QID84_1""}","{""ImportId"":""QID85_1""}","{""ImportId"":""QID91_1""}","{""ImportId"":""QID92_1""}","{""ImportId"":""QID93_1""}","{""ImportId"":""QID95_1""}","{""ImportId"":""QID96_1""}","{""ImportId"":""QID97_1""}","{""ImportId"":""QID63""}","{""ImportId"":""QID61""}","{""ImportId"":""QID64_TEXT""}","{""ImportId"":""QID65""}","{""ImportId"":""QID65_4_TEXT""}","{""ImportId"":""random_ID""}","{""ImportId"":""PROLIFIC_PID""}","{""ImportId"":""STUDY_ID""}","{""ImportId"":""SESSION_ID""}"
2025-04-30 03:58:33,2025-04-30 04:01:14,0,64.43.50.99,100,161,1,2025-04-30 04:01:14,R_8ONzj2YX71rzJCf,,,,,53.3855,-6.2836,anonymous,EN,1,83,77,78,23,74,69,73,24,71,35,37,35,72,76,75,41,41,33,7,2,36,1,,1964,5ea6083f726e4c000ab3daa4,63d7d2051548733cba9719c6,0i9dvse7q1b
2025-04-30 04:07:39,2025-04-30 04:09:17,0,31.94.18.159,100,98,1,2025-04-30 04:09:18,R_8Um2asnR0A5jj2h,,,,,51.4862,-0.1008,anonymous,EN,1,82,77,79,87,79,86,26,27,19,29,27,15,51,50,53,58,53,72,7,2,37,1,,6186,5dbf5fe16849043f135aa2c0,63d7d2051548733cba9719c6,6811f6662b6a59b7bacf70a8
2025-04-30 04:07:31,2025-04-30 04:09:24,0,174.55.108.181,100,113,1,2025-04-30 04:09:25,R_1BzxZyCufj0DpWM,,,,,41.1397,-77.443,anonymous,EN,1,100,100,92,96,100,85,0,9,16,3,21,6,82,90,28,79,95,42,7,2,30,1,,7629,57dd186e6598aa0001992616,63d7d2051548733cba9719c6,6811f659def71fd093ac8dae
2025-04-30 04:07:31,2025-04-30 04:09:28,0,96.245.0.212,100,117,1,2025-04-30 04:09:28,R_1lskiT14r54yl0k,,,,,39.9206,-75.1826,anonymous,EN,1,87,86,90,72,72,78,0,1,3,0,6,8,89,86,87,81,90,88,7,2,38,1,,2694,5f16f559325a640008bb9a07,63d7d2051548733cba9719c6,6811f65bd1f0edd7786547c4
2025-04-30 04:07:31,2025-04-30 04:09:34,0,145.40.154.75,100,123,1,2025-04-30 04:09:35,R_8jeO4afOvc0BuUI,,,,,50.8976,-1.4004,anonymous,EN,1,78,73,76,82,77,78,3,5,8,6,6,7,72,70,70,75,71,66,1,2,37,2,,9650,65ae7ac0e8920c4c9a27b63d,63d7d2051548733cba9719c6,6811f65c8e457595e6bc3c6f
2025-04-30 04:07:23,2025-04-30 04:09:36,0,81.97.151.60,100,132,1,2025-04-30 04:09:36,R_2Cv9muhc6X82bSW,,,,,51.5042,-0.2199,anonymous,EN,1,100,100,90,100,100,90,0,0,0,0,30,0,50,100,100,50,100,100,7,2,45,1,,1031,63cfee94707bca4ddee3eb05,63d7d2051548733cba9719c6,6811f6557b2f94c177cde4a7
2025-04-30 04:07:44,2025-04-30 04:09:39,0,176.25.169.46,100,114,1,2025-04-30 04:09:40,R_2UhFqSy2dV7j6XQ,,,,,52.3728,-2.2522,anonymous,EN,1,64,41,34,79,76,29,72,73,70,81,57,42,79,78,79,81,75,42,7,2,34,1,,6448,6773db82cbb90220f9271d38,63d7d2051548733cba9719c6,6811f662c223ec23de98d059
2025-04-30 04:08:03,2025-04-30 04:09:49,0,51.199.49.221,100,105,1,2025-04-30 04:09:49,R_2QsmyHaEkCx4XmT,,,,,53.1435,-7.0693,anonymous,EN,1,100,100,100,100,100,100,0,0,0,0,0,0,50,50,50,50,50,50,7,5,39,1,,7787,609c34dac301d73f3684005d,63d7d2051548733cba9719c6,6811f6622de4ef7674abdf34
2025-04-30 04:07:57,2025-04-30 04:09:51,0,84.64.79.98,100,113,1,2025-04-30 04:09:51,R_8DBC8CWNpHKxNvg,,,,,55.8733,-3.1587,anonymous,EN,1,83,82,79,81,82,81,14,18,19,8,8,8,50,50,50,50,50,50,7,2,28,1,,8086,6717a695635ae7f7518a1ad4,63d7d2051548733cba9719c6,6811f659721a55ff9661864b
2025-04-30 04:07:38,2025-04-30 04:09:59,0,176.26.132.156,100,141,1,2025-04-30 04:10:00,R_2is7PxPRxw5uemJ,,,,,51.6611,-3.4526,anonymous,EN,1,96,80,77,95,67,35,1,69,30,7,84,44,58,96,86,50,96,91,7,2,23,1,,7382,67334911eb1de6dd02fc126a,63d7d2051548733cba9719c6,6811f6585b4bd733f73352f1
2025-04-30 04:07:55,2025-04-30 04:10:04,0,77.86.50.170,100,128,1,2025-04-30 04:10:04,R_2Fmnuicp8rzLdlq,,,,,53.7827,-0.3189,anonymous,EN,1,91,93,89,92,71,60,9,19,10,18,29,19,50,70,50,50,70,71,7,5,47,2,,2330,5a86e1a4eea3d300016e7981,63d7d2051548733cba9719c6,6811f65efb074f636184d32c
2025-04-30 04:07:41,2025-04-30 04:10:14,0,88.97.195.46,100,152,1,2025-04-30 04:10:14,R_87lOfM413e8nB6d,,,,,54.571,-1.316,anonymous,EN,1,100,100,87,100,90,79,3,20,2,0,2,0,91,97,65,100,100,64,7,2,31,1,,7935,66db5eed3a156e88aaf4ad43,63d7d2051548733cba9719c6,6811f660996d5be0d27b0481
2025-04-30 04:07:57,2025-04-30 04:10:15,0,81.103.160.188,100,137,1,2025-04-30 04:10:15,R_2F9Cck91Oxybzt2,,,,,51.4048,0.0098,anonymous,EN,1,88,89,83,87,82,80,12,43,25,15,23,23,73,77,80,66,74,84,7,2,51,1,,2127,632c673f8b99c86ac2fba537,63d7d2051548733cba9719c6,6811f6748bf63bbbd2f2243a
2025-04-30 04:07:36,2025-04-30 04:10:18,0,144.32.240.25,100,162,1,2025-04-30 04:10:19,R_2BeoGpeUS4y5odF,,,,,53.9573,-1.0837,anonymous,EN,1,89,89,80,100,100,73,0,0,0,5,17,12,77,85,73,87,97,80,7,2,19,1,,1437,66af7d3341a0cc20bf6a00b7,63d7d2051548733cba9719c6,6811f65f2204ed7019bbc457
2025-04-30 04:07:52,2025-04-30 04:10:30,0,109.181.149.91,100,157,1,2025-04-30 04:10:30,R_8EMCfk4bE1a0WeF,,,,,51.521,-3.2037,anonymous,EN,1,86,90,79,76,87,71,2,2,2,1,2,0,50,50,50,50,50,50,7,2,60,1,,1297,5ac8a695e1099600016aaae4,63d7d2051548733cba9719c6,6811f672f2237bca9185b91e
2025-04-30 04:08:02,2025-04-30 04:10:31,0,88.209.232.58,100,148,1,2025-04-30 04:10:31,R_1koeWDXqi7UbiPD,,,,,40.7965,-124.1737,anonymous,EN,1,100,100,100,100,100,100,0,0,0,0,0,0,50,100,100,50,100,100,7,5,52,2,,1788,67cff294c53fe0a4499240d9,63d7d2051548733cba9719c6,6811f66807582b0a460b6551
2025-04-30 04:07:30,2025-04-30 04:10:32,0,82.132.217.214,100,181,1,2025-04-30 04:10:32,R_21YjKS5cdoJkNjY,,,,,55.9025,-4.1085,anonymous,EN,1,90,85,80,90,90,80,10,30,40,10,5,10,50,75,35,50,75,35,7,2,39,1,,1978,5a8367b9190420000155ec2a,63d7d2051548733cba9719c6,6811f65aa3445cdf2d5d3014
2025-04-30 04:07:43,2025-04-30 04:10:34,0,86.11.165.97,100,170,1,2025-04-30 04:10:34,R_2cSxhNhwY8f4aSn,,,,,51.2105,-1.5001,anonymous,EN,1,81,78,58,61,79,63,11,17,21,8,18,11,50,59,58,50,50,72,7,5,40,2,,2653,665b1c70895ff62a86e1483e,63d7d2051548733cba9719c6,6811f66390ab8f031093fde2
2025-04-30 04:07:32,2025-04-30 04:10:36,0,82.132.233.78,100,183,1,2025-04-30 04:10:36,R_8DHban2HBhkqP2V,,,,,51.5638,-0.0765,anonymous,EN,1,89,99,40,72,99,60,28,99,18,17,98,13,60,99,40,60,97,48,7,2,52,2,,5230,6575c4ea606a4f38b29e4e5d,63d7d2051548733cba9719c6,6811f658594d3a14b41839b3
2025-04-30 04:07:58,2025-04-30 04:10:37,0,81.129.231.241,100,158,1,2025-04-30 04:10:37,R_2MIzd6oTlHV7quJ,,,,,51.4351,-2.5419,anonymous,EN,1,86,94,86,100,93,79,6,12,16,8,18,15,71,87,70,68,84,76,7,2,43,2,,9200,6765b501bf830acd8f0e20ba,63d7d2051548733cba9719c6,6811f67903c6f754ac3bd990
2025-04-30 04:07:49,2025-04-30 04:10:43,0,45.143.112.141,100,173,1,2025-04-30 04:10:43,R_8aKbBENABegvWxz,,,,,51.2959,-2.5408,anonymous,EN,1,100,100,100,100,90,89,0,0,0,0,2,0,81,77,61,91,73,59,7,2,69,2,,7750,66c8a81f25959e5f183e2bb3,63d7d2051548733cba9719c6,6811f65f3661fae94a30c5c3
2025-04-30 04:08:06,2025-04-30 04:10:45,0,194.60.38.227,100,158,1,2025-04-30 04:10:45,R_8M50k09ZKsWR42n,,,,,51.4933,-0.1141,anonymous,EN,1,75,64,67,83,93,62,9,41,20,29,58,23,50,81,74,50,81,73,7,5,30,1,,7574,62e9599e82332eaa3b4fc205,63d7d2051548733cba9719c6,6811f6820b54c365132f9ac1
2025-04-30 04:07:30,2025-04-30 04:10:50,0,90.242.90.173,100,200,1,2025-04-30 04:10:51,R_8KQk9JTCxsKbGDL,,,,,53.7037,-1.639,anonymous,EN,1,100,100,80,90,100,20,0,8,0,0,20,0,61,100,40,50,100,30,7,5,32,2,,9793,6753746b1f8827e2bd586bf0,63d7d2051548733cba9719c6,6811f65aaace1f3d78452f66
2025-04-30 04:07:26,2025-04-30 04:10:55,0,209.198.129.199,100,208,1,2025-04-30 04:10:55,R_2dirfwq9wxFkWc3,,,,,51.5081,-0.1278,anonymous,EN,1,90,90,70,90,90,80,10,80,10,10,80,10,70,90,60,70,90,40,7,2,49,2,,3544,66acb44aee4f1d1331c31aea,63d7d2051548733cba9719c6,6811f6531544057bc48875c4
2025-04-30 04:07:58,2025-04-30 04:10:57,0,90.194.169.79,100,178,1,2025-04-30 04:10:57,R_8N0x5Wdr9nauvzb,,,,,55.9495,-3.1983,anonymous,EN,1,81,80,80,80,80,71,9,19,12,14,17,6,50,83,80,50,81,81,7,2,52,2,,1464,66e48a2f722b573550b3796f,63d7d2051548733cba9719c6,6811f665e023eb5a7c6388f1
2025-04-30 04:07:46,2025-04-30 04:10:57,0,82.132.217.32,100,191,1,2025-04-30 04:10:58,R_2QGdjRPbzlFi614,,,,,55.9025,-4.1085,anonymous,EN,1,90,100,64,90,100,60,10,75,20,10,60,10,70,100,70,60,100,80,7,2,32,1,,7661,5ff300745161777d3690e334,63d7d2051548733cba9719c6,6811f66c52953e981b3370c9
2025-04-30 04:07:25,2025-04-30 04:11:00,0,217.8.10.172,100,215,1,2025-04-30 04:11:00,R_81hSnjgW6PAlVUw,,,,,52.9648,-1.2132,anonymous,EN,1,92,95,91,94,88,75,5,40,5,15,55,10,75,78,60,65,90,60,7,5,53,1,,3923,5f3ec93efbd299158253f283,63d7d2051548733cba9719c6,6811f654c69e1a94325cdac8
2025-04-30 04:07:47,2025-04-30 04:11:04,0,86.135.208.33,100,196,1,2025-04-30 04:11:04,R_2WCsNPnoHe0zeJc,,,,,51.432,-0.1699,anonymous,EN,1,96,82,71,100,100,60,10,40,10,3,30,22,80,100,90,80,100,82,7,2,58,1,,9191,5c546c0cb7cf140001d331b8,63d7d2051548733cba9719c6,6811f66de781065ea698d02d
2025-04-30 04:07:24,2025-04-30 04:11:10,0,81.105.139.168,100,226,1,2025-04-30 04:11:11,R_8feMVmnzOj2SeIP,,,,,55.8309,-4.2143,anonymous,EN,1,90,90,90,90,90,90,20,20,80,10,10,90,80,80,90,80,80,80,7,2,56,2,,5654,67cdb9db623de444e19e6fe6,63d7d2051548733cba9719c6,6811f65651f2bc6461812e3d
2025-04-30 04:07:25,2025-04-30 04:11:10,0,95.144.63.224,100,224,1,2025-04-30 04:11:11,R_8GoeZJAsnrE9kYx,,,,,52.6049,-1.1488,anonymous,EN,1,40,63,71,100,100,100,50,50,50,50,50,50,100,100,100,100,100,100,7,5,41,1,,7972,6734cb8c5c6a67e3eaf34c6c,63d7d2051548733cba9719c6,6811f6573d0a31681008d7ad
2025-04-30 04:07:45,2025-04-30 04:11:12,0,104.243.7.34,100,207,1,2025-04-30 04:11:13,R_7eaSbJVZRk5GPIc,,,,,28.6035,-96.6262,anonymous,EN,1,90,90,68,89,84,69,24,58,46,39,64,56,72,87,77,70,83,70,7,2,23,1,,6739,66d66b84fcefd5737460c737,63d7d2051548733cba9719c6,6811f66a8f5e78a06f513e66
2025-04-30 04:08:07,2025-04-30 04:11:18,0,162.213.3.69,100,190,1,2025-04-30 04:11:18,R_3vjGqlsS5rfOFjN,,,,,34.0544,-118.244,anonymous,EN,1,91,86,82,84,89,87,74,76,80,77,77,88,85,98,78,80,82,83,7,2,32,1,,1938,67df850f53eead84e50f896b,63d7d2051548733cba9719c6,6811f67d73eb939266e3b316
2025-04-30 04:07:38,2025-04-30 04:11:18,0,77.101.61.126,100,220,1,2025-04-30 04:11:18,R_2jpVb1qJz3swLG9,,,,,51.6449,-0.043,anonymous,EN,1,95,90,85,85,95,65,0,5,5,0,5,10,50,70,25,50,85,90,7,2,40,1,,6511,5fd8ea198512a801831f6b85,63d7d2051548733cba9719c6,6811f6641b11d143ba32b1f3
2025-04-30 04:07:42,2025-04-30 04:11:22,0,149.71.23.199,100,220,1,2025-04-30 04:11:23,R_2yFJdQAV4dXg8i5,,,,,53.7426,-0.3295,anonymous,EN,1,94,76,70,90,90,75,3,24,3,15,40,10,50,77,59,50,95,54,7,2,54,1,,8788,6596a3a22d0772e300a5aab3,63d7d2051548733cba9719c6,6811f66737651169b39a18a6
2025-04-30 04:07:41,2025-04-30 04:11:26,0,194.125.87.238,100,224,1,2025-04-30 04:11:26,R_8ALlbYC29NJGcJz,,,,,51.8755,-8.493,anonymous,EN,1,80,80,80,75,90,60,10,25,10,20,35,30,50,80,50,50,80,50,7,2,43,1,,8972,6721590addccc00ea165172c,63d7d2051548733cba9719c6,6811f65f83a2c8045928221c
2025-04-30 04:08:05,2025-04-30 04:11:38,0,46.203.114.182,100,213,1,2025-04-30 04:11:38,R_7hYiHdXXBovH8X6,,,,,40.6817,-73.8395,anonymous,EN,1,80,78,81,69,73,73,32,39,39,35,37,34,60,62,62,71,67,71,7,2,23,2,,4587,67ed4d1ac9661acf11448b94,63d7d2051548733cba9719c6,6811f6645885da55f4977027
2025-04-30 04:07:34,2025-04-30 04:11:47,0,172.59.185.244,100,253,1,2025-04-30 04:11:47,R_1psyDF6JydH5dmx,,,,,41.8835,-87.6305,anonymous,EN,1,76,84,82,94,90,96,30,28,22,30,22,24,54,58,55,50,68,63,7,2,61,2,,1846,67cdc3c7ea7918dcd6f2ab2d,63d7d2051548733cba9719c6,6811f65d1ea2158693ac8e05
2025-04-30 04:07:53,2025-04-30 04:11:48,0,100.16.247.151,100,235,1,2025-04-30 04:11:48,R_7CNpwjjqdHGCUcb,,,,,39.0715,-76.6963,anonymous,EN,1,80,75,70,70,80,65,40,60,50,30,40,30,70,70,50,70,70,60,7,2,49,1,,2665,5e0e60798205265be682850e,63d7d2051548733cba9719c6,6811f66b03bc64b9cb463e46
2025-04-30 04:07:37,2025-04-30 04:11:49,0,185.254.151.52,100,252,1,2025-04-30 04:11:50,R_8QrpuzaEfbpkKzc,,,,,50.4677,-4.7226,anonymous,EN,1,80,80,80,80,80,75,10,43,62,30,60,60,80,79,79,60,80,81,1,5,53,2,,4194,6164908c41d39fa499903e82,63d7d2051548733cba9719c6,6811f663644f4634c3142e48
2025-04-30 04:07:54,2025-04-30 04:12:03,0,31.94.8.234,100,249,1,2025-04-30 04:12:04,R_2cB1B6kTG7cryeL,,,,,52.547,-1.9396,anonymous,EN,1,90,90,77,78,87,68,0,10,0,10,25,0,50,83,50,50,90,50,7,2,29,1,,3484,601c277aabe00c6bc759bf69,63d7d2051548733cba9719c6,6811f66bc25ab5457606bc3c
